[18-05-2025_23-47-59]	[DEBUG]	Available built-in script operations:
Op:   set             OpId: 0x2  .. 0x3     Args: [var int] [int]                         Desc: arg1 = arg2
Op:   clear           OpId: 0x4  .. 0x4     Args: [var int]                               Desc: arg1 = 0
Op:   swap            OpId: 0xd  .. 0xd     Args: [var int] [var int]                     Desc: Swap value of arg1 and arg2
Op:   add             OpId: 0xe  .. 0xf     Args: [var int] [int]                         Desc: arg1 = arg1 + arg2
Op:   sub             OpId: 0x10 .. 0x11    Args: [var int] [int]                         Desc: arg1 = arg1 - arg2
Op:   mul             OpId: 0x12 .. 0x13    Args: [var int] [int]                         Desc: arg1 = arg1 * arg2
Op:   aggregate       OpId: 0x14 .. 0x17    Args: [var int] [int] [int]                   Desc: arg1 = arg1 + (arg2 * arg3)
Op:   offset          OpId: 0x18 .. 0x1b    Args: [var int] [int] [int]                   Desc: arg1 = (arg1 * arg2) + arg3
Op:   offsetmod       OpId: 0x1c .. 0x23    Args: [var int] [int] [int] [int]             Desc: arg1 = ((arg1 * arg2) + arg3) % arg4
Op:   div             OpId: 0x24 .. 0x25    Args: [var int] [int]                         Desc: arg1 = arg1 / arg2
Op:   mod             OpId: 0x26 .. 0x27    Args: [var int] [int]                         Desc: arg1 = arg1 % arg2
Op:   muldiv          OpId: 0x28 .. 0x2b    Args: [var int] [int] [int]                   Desc: arg1 = (arg1 * arg2) / arg3
Op:   shl             OpId: 0x2c .. 0x2d    Args: [var int] [int]                         Desc: Left bit shift of arg1 by arg2
Op:   shr             OpId: 0x2e .. 0x2f    Args: [var int] [int]                         Desc: Right bit shift of arg1 by arg2
Op:   bit_and         OpId: 0x30 .. 0x31    Args: [var int] [int]                         Desc: Bit And of arg1 and arg2
Op:   bit_or          OpId: 0x32 .. 0x33    Args: [var int] [int]                         Desc: Bit Or of arg1 and arg2
Op:   bit_xor         OpId: 0x34 .. 0x35    Args: [var int] [int]                         Desc: Bit Xor of arg1 and arg2
Op:   bit_not         OpId: 0x36 .. 0x36    Args: [var int]                               Desc: Bit Not of arg1
Op:   bit_count       OpId: 0x37 .. 0x37    Args: [var int]                               Desc: Count number of set bits of arg1
Op:   pow             OpId: 0x38 .. 0x39    Args: [var int] [int]                         Desc: Power of arg1 to arg2
Op:   sqrt            OpId: 0x3a .. 0x3a    Args: [var int]                               Desc: Square root of arg1
Op:   abs             OpId: 0x3b .. 0x3b    Args: [var int]                               Desc: Absolute value of arg1
Op:   limit           OpId: 0x3c .. 0x3f    Args: [var int] [int] [int]                   Desc: Correct value in arg1 that is always between arg2 and arg3
Op:   limit_upper     OpId: 0x40 .. 0x41    Args: [var int] [int]                         Desc: Correct value in arg1 that is always lesser than arg2
Op:   limit_lower     OpId: 0x42 .. 0x43    Args: [var int] [int]                         Desc: Correct value in arg1 that is always greater than arg2
Op:   wavegen_rect    OpId: 0x44 .. 0x4b    Args: [var int] [int] [int] [int]             Desc: Square wave function, arg1 - argument and result, arg2 - period, arg3 - length of square, arg4 - height of square
Op:   wavegen_saw     OpId: 0x4c .. 0x53    Args: [var int] [int] [int] [int]             Desc: Saw wave function, arg1 - argument and result, arg2 - period, arg3 - size of saw, arg4 - cap value
Op:   wavegen_tri     OpId: 0x54 .. 0x5b    Args: [var int] [int] [int] [int]             Desc: Triangle wave function, arg1 - argument and result, arg2 - period, arg3 - size of triangle, arg4 - cap value
Op:   wavegen_sin     OpId: 0x5c .. 0x5f    Args: [var int] [int] [int]                   Desc: Sin wave function, arg1 - argument and result, arg2 - period, arg3 - size of amplitude
Op:   wavegen_cos     OpId: 0x60 .. 0x63    Args: [var int] [int] [int]                   Desc: Cos wave function, arg1 - argument and result, arg2 - period, arg3 - size of amplitude
Op:   get_color       OpId: 0x64 .. 0x65    Args: [var int] [int]                         Desc: Get color part to arg1 of pixel color in arg2
Op:   set_color       OpId: 0x66 .. 0x67    Args: [var int] [int]                         Desc: Set color part to pixel color in arg1
Op:   get_shade       OpId: 0x68 .. 0x69    Args: [var int] [int]                         Desc: Get shade part to arg1 of pixel color in arg2
Op:   set_shade       OpId: 0x6a .. 0x6b    Args: [var int] [int]                         Desc: Set color part to pixel color in arg1
Op:   add_shade       OpId: 0x6c .. 0x6d    Args: [var int] [int]                         Desc: Add value of shade to pixel color in arg1
Total size: 0x74

[18-05-2025_23-47-59]	[DEBUG]	Script info for:  'recolorUnitSprite'  in group:  'unit'

Have global events

Script default implementation:
unit.getRecolor new_pixel; add_burn_shade new_pixel burn shade; return new_pixel;

Script return values:
Name: BattleUnit.setTag                       Args: [ptre BattleUnit] [BattleUnit.Tag] [int]        Desc: Set tag of BattleUnit
Name: BattleUnit.setTimeUnits                 Args: [ptre BattleUnit] [int]
Name: BattleUnit.setTurnsLeftSpottedForSnipers    Args: [ptre BattleUnit] [int]
Name: BattleUnit.setTurnsSinceSpotted         Args: [ptre BattleUnit] [int]
Name: BattleUnit.setTurnsSinceStunned         Args: [ptre BattleUnit] [int]
Name: GeoscapeGame.difficultyLevel            Args: [ptr GeoscapeGame] [var int]                    Desc: Get difficulty level
Name: GeoscapeGame.getDaysPassed              Args: [ptr GeoscapeGame] [var int]                    Desc: Number of days passed from start
Name: GeoscapeGame.getMonthsPassed            Args: [ptr GeoscapeGame] [var int]                    Desc: Number of months passed from start
Name: GeoscapeGame.getRandomState             Args: [ptre GeoscapeGame] [var ptre RandomState]
Name: GeoscapeGame.getTag                     Args: [ptr GeoscapeGame] [var int] [GeoscapeGame.Tag]     Desc: Get tag of GeoscapeGame
Name: GeoscapeGame.getTime                    Args: [ptr GeoscapeGame] [var ptr Time]               Desc: Get global time that is Greenwich Mean Time
Name: GeoscapeGame.isResearched               Args: [ptr GeoscapeGame] [var int] [ptr RuleResearch]
Name: GeoscapeGame.setTag                     Args: [ptre GeoscapeGame] [GeoscapeGame.Tag] [int]    Desc: Set tag of GeoscapeGame
Name: GeoscapeSoldier.Stats.addBravery        Args: [ptre GeoscapeSoldier] [int]
Name: GeoscapeSoldier.Stats.addFiring         Args: [ptre GeoscapeSoldier] [int]
Name: GeoscapeSoldier.Stats.addHealth         Args: [ptre GeoscapeSoldier] [int]
Name: GeoscapeSoldier.Stats.addManaPool       Args: [ptre GeoscapeSoldier] [int]
Name: GeoscapeSoldier.Stats.addMelee          Args: [ptre GeoscapeSoldier] [int]
Name: GeoscapeSoldier.Stats.addPsiSkill       Args: [ptre GeoscapeSoldier] [int]
Name: GeoscapeSoldier.Stats.addPsiStrength    Args: [ptre GeoscapeSoldier] [int]
Name: GeoscapeSoldier.Stats.addReactions      Args: [ptre GeoscapeSoldier] [int]
Name: GeoscapeSoldier.Stats.addStamina        Args: [ptre GeoscapeSoldier] [int]
Name: GeoscapeSoldier.Stats.addStrength       Args: [ptre GeoscapeSoldier] [int]
Name: GeoscapeSoldier.Stats.addThrowing       Args: [ptre GeoscapeSoldier] [int]
Name: GeoscapeSoldier.Stats.addTimeUnits      Args: [ptre GeoscapeSoldier] [int]
Name: GeoscapeSoldier.Stats.getBravery        Args: [ptr GeoscapeSoldier] [var int]
Name: GeoscapeSoldier.Stats.getFiring         Args: [ptr GeoscapeSoldier] [var int]
Name: GeoscapeSoldier.Stats.getHealth         Args: [ptr GeoscapeSoldier] [var int]
Name: GeoscapeSoldier.Stats.getManaPool       Args: [ptr GeoscapeSoldier] [var int]
Name: GeoscapeSoldier.Stats.getMelee          Args: [ptr GeoscapeSoldier] [var int]
Name: GeoscapeSoldier.Stats.getPsiSkill       Args: [ptr GeoscapeSoldier] [var int]
Name: GeoscapeSoldier.Stats.getPsiStrength    Args: [ptr GeoscapeSoldier] [var int]
Name: GeoscapeSoldier.Stats.getReactions      Args: [ptr GeoscapeSoldier] [var int]
Name: GeoscapeSoldier.Stats.getStamina        Args: [ptr GeoscapeSoldier] [var int]
Name: GeoscapeSoldier.Stats.getStrength       Args: [ptr GeoscapeSoldier] [var int]
Name: GeoscapeSoldier.Stats.getThrowing       Args: [ptr GeoscapeSoldier] [var int]
Name: GeoscapeSoldier.Stats.getTimeUnits      Args: [ptr GeoscapeSoldier] [var int]
Name: GeoscapeSoldier.Stats.setBravery        Args: [ptre GeoscapeSoldier] [int]
Name: GeoscapeSoldier.Stats.setFiring         Args: [ptre GeoscapeSoldier] [int]
Name: GeoscapeSoldier.Stats.setHealth         Args: [ptre GeoscapeSoldier] [int]
Name: GeoscapeSoldier.Stats.setManaPool       Args: [ptre GeoscapeSoldier] [int]
Name: GeoscapeSoldier.Stats.setMelee          Args: [ptre GeoscapeSoldier] [int]
Name: GeoscapeSoldier.Stats.setPsiSkill       Args: [ptre GeoscapeSoldier] [int]
Name: GeoscapeSoldier.Stats.setPsiStrength    Args: [ptre GeoscapeSoldier] [int]
Name: GeoscapeSoldier.Stats.setReactions      Args: [ptre GeoscapeSoldier] [int]
Name: GeoscapeSoldier.Stats.setStamina        Args: [ptre GeoscapeSoldier] [int]
Name: GeoscapeSoldier.Stats.setStrength       Args: [ptre GeoscapeSoldier] [int]
Name: GeoscapeSoldier.Stats.setThrowing       Args: [ptre GeoscapeSoldier] [int]
Name: GeoscapeSoldier.Stats.setTimeUnits      Args: [ptre GeoscapeSoldier] [int]
Name: GeoscapeSoldier.getGender               Args: [ptr GeoscapeSoldier] [var int]
Name: GeoscapeSoldier.getHealthMissing        Args: [ptr GeoscapeSoldier] [var int]
Name: GeoscapeSoldier.getId                   Args: [ptr GeoscapeSoldier] [var int]                 Desc: Get field of GeoscapeSoldier
Name: GeoscapeSoldier.getLook                 Args: [ptr GeoscapeSoldier] [var int]
Name: GeoscapeSoldier.getLookVariant          Args: [ptr GeoscapeSoldier] [var int]
Name: GeoscapeSoldier.getManaMissing          Args: [ptr GeoscapeSoldier] [var int]
Name: GeoscapeSoldier.getRank                 Args: [ptr GeoscapeSoldier] [var int]
Name: GeoscapeSoldier.getRuleSoldier          Args: [ptr GeoscapeSoldier] [var ptr RuleSoldier]
Name: GeoscapeSoldier.getTag                  Args: [ptr GeoscapeSoldier] [var int] [RuleSoldier.Tag]   Desc: Get tag of GeoscapeSoldier
Name: GeoscapeSoldier.getTag                  Args: [ptr GeoscapeSoldier] [var int] [GeoscapeSoldier.Tag]   Desc: Get tag of GeoscapeSoldier
Name: GeoscapeSoldier.getWoundRecovery        Args: [ptr GeoscapeSoldier] [var int]
Name: GeoscapeSoldier.setHealthMissing        Args: [ptre GeoscapeSoldier] [int]
Name: GeoscapeSoldier.setManaMissing          Args: [ptre GeoscapeSoldier] [int]
Name: GeoscapeSoldier.setTag                  Args: [ptre GeoscapeSoldier] [GeoscapeSoldier.Tag] [int]  Desc: Set tag of GeoscapeSoldier
Name: GeoscapeSoldier.setWoundRecovery        Args: [ptre GeoscapeSoldier] [int]
Name: Position.addX                           Args: [var Position] [int]                            Desc: Add to field of Position
Name: Position.addY                           Args: [var Position] [int]                            Desc: Add to field of Position
Name: Position.addZ                           Args: [var Position] [int]                            Desc: Add to field of Position
Name: Position.getX                           Args: [Position] [var int]                            Desc: Get field of Position
Name: Position.getY                           Args: [Position] [var int]                            Desc: Get field of Position
Name: Position.getZ                           Args: [Position] [var int]                            Desc: Get field of Position
Name: Position.setX                           Args: [var Position] [int]                            Desc: Set field of Position
Name: Position.setY                           Args: [var Position] [int]                            Desc: Set field of Position
Name: Position.setZ                           Args: [var Position] [int]                            Desc: Set field of Position
Name: RandomState.randomChance                Args: [ptre RandomState] [var int]                    Desc: Change value from range 0-100 to 0-1 based on probability
Name: RandomState.randomRange                 Args: [ptre RandomState] [var int] [int] [int]        Desc: Return random value from defined range
Name: RandomState.randomRangeSymmetric        Args: [ptre RandomState] [var int] [int]              Desc: Return random value from negative to positive of given max value
Name: RuleArmor.MoveCost.getBaseEnergyPercent     Args: [ptr RuleArmor] [var int]                       Desc: Get field of RuleArmor
Name: RuleArmor.MoveCost.getBaseFlyEnergyPercent  Args: [ptr RuleArmor] [var int]                       Desc: Get field of RuleArmor
Name: RuleArmor.MoveCost.getBaseFlyTimePercent    Args: [ptr RuleArmor] [var int]                       Desc: Get field of RuleArmor
Name: RuleArmor.MoveCost.getBaseNormalEnergyPercent   Args: [ptr RuleArmor] [var int]                       Desc: Get field of RuleArmor
Name: RuleArmor.MoveCost.getBaseNormalTimePercent     Args: [ptr RuleArmor] [var int]                       Desc: Get field of RuleArmor
Name: RuleArmor.MoveCost.getBaseTimePercent   Args: [ptr RuleArmor] [var int]                       Desc: Get field of RuleArmor
Name: RuleArmor.Stats.getBravery              Args: [ptr RuleArmor] [var int]
Name: RuleArmor.Stats.getFiring               Args: [ptr RuleArmor] [var int]
Name: RuleArmor.Stats.getHealth               Args: [ptr RuleArmor] [var int]
Name: RuleArmor.Stats.getManaPool             Args: [ptr RuleArmor] [var int]
Name: RuleArmor.Stats.getMelee                Args: [ptr RuleArmor] [var int]
Name: RuleArmor.Stats.getPsiSkill             Args: [ptr RuleArmor] [var int]
Name: RuleArmor.Stats.getPsiStrength          Args: [ptr RuleArmor] [var int]
Name: RuleArmor.Stats.getReactions            Args: [ptr RuleArmor] [var int]
Name: RuleArmor.Stats.getStamina              Args: [ptr RuleArmor] [var int]
Name: RuleArmor.Stats.getStrength             Args: [ptr RuleArmor] [var int]
Name: RuleArmor.Stats.getThrowing             Args: [ptr RuleArmor] [var int]
Name: RuleArmor.Stats.getTimeUnits            Args: [ptr RuleArmor] [var int]
Name: RuleArmor.getAntiCamouflageAtDark       Args: [ptr RuleArmor] [var int]
Name: RuleArmor.getAntiCamouflageAtDay        Args: [ptr RuleArmor] [var int]
Name: RuleArmor.getArmor                      Args: [ptr RuleArmor] [var int] [int]
Name: RuleArmor.getCamouflageAtDark           Args: [ptr RuleArmor] [var int]
Name: RuleArmor.getCamouflageAtDay            Args: [ptr RuleArmor] [var int]
Name: RuleArmor.getConstantAnimation          Args: [ptr RuleArmor] [var int]
Name: RuleArmor.getDeathFrames                Args: [ptr RuleArmor] [var int]
Name: RuleArmor.getDrawBubbles                Args: [ptr RuleArmor] [var int]
Name: RuleArmor.getDrawingRoutine             Args: [ptr RuleArmor] [var int]
Name: RuleArmor.getHeatVision                 Args: [ptr RuleArmor] [var int]
Name: RuleArmor.getPersonalLight              Args: [ptr RuleArmor] [var int]
Name: RuleArmor.getPersonalLightHostile       Args: [ptr RuleArmor] [var int]
Name: RuleArmor.getPersonalLightNeutral       Args: [ptr RuleArmor] [var int]
Name: RuleArmor.getSize                       Args: [ptr RuleArmor] [var int]
Name: RuleArmor.getTag                        Args: [ptr RuleArmor] [var int] [RuleArmor.Tag]       Desc: Get tag of RuleArmor
Name: RuleArmor.getType                       Args: [ptr RuleArmor] [var text]
Name: RuleArmor.getVisibilityAtDark           Args: [ptr RuleArmor] [var int]
Name: RuleArmor.getVisibilityAtDay            Args: [ptr RuleArmor] [var int]
Name: RuleDamageType.getArmorEffectiveness    Args: [ptr RuleDamageType] [var int]                  Desc: how effective is a unit's armor against this damage, % (value multiplied by 100 compared to ruleset value)
Name: RuleDamageType.getDamageToArmor         Args: [ptr RuleDamageType] [var int] [int]            Desc: calculated damage value multiplied by the corresponding modifier
Name: RuleDamageType.getDamageToArmorPre      Args: [ptr RuleDamageType] [var int] [int]            Desc: calculated damage value multiplied by the corresponding modifier
Name: RuleDamageType.getDamageToEnergy        Args: [ptr RuleDamageType] [var int] [int]            Desc: calculated damage value multiplied by the corresponding modifier
Name: RuleDamageType.getDamageToHealth        Args: [ptr RuleDamageType] [var int] [int]            Desc: calculated damage value multiplied by the corresponding modifier
Name: RuleDamageType.getDamageToItem          Args: [ptr RuleDamageType] [var int] [int]            Desc: calculated damage value multiplied by the corresponding modifier
Name: RuleDamageType.getDamageToMana          Args: [ptr RuleDamageType] [var int] [int]            Desc: calculated damage value multiplied by the corresponding modifier
Name: RuleDamageType.getDamageToMorale        Args: [ptr RuleDamageType] [var int] [int]            Desc: calculated damage value multiplied by the corresponding modifier
Name: RuleDamageType.getDamageToStun          Args: [ptr RuleDamageType] [var int] [int]            Desc: calculated damage value multiplied by the corresponding modifier
Name: RuleDamageType.getDamageToTile          Args: [ptr RuleDamageType] [var int] [int]            Desc: calculated damage value multiplied by the corresponding modifier
Name: RuleDamageType.getDamageToTime          Args: [ptr RuleDamageType] [var int] [int]            Desc: calculated damage value multiplied by the corresponding modifier
Name: RuleDamageType.getDamageToWound         Args: [ptr RuleDamageType] [var int] [int]            Desc: calculated damage value multiplied by the corresponding modifier
Name: RuleDamageType.getRandomDamage          Args: [ptr RuleDamageType] [var int] [int] [ptre RandomState]     Desc: calculated damage value (based on weapon's power)
Name: RuleDamageType.getRandomType            Args: [ptr RuleDamageType] [var int]                  Desc: how to calculate randomized weapon damage from the weapon's power
Name: RuleDamageType.getResistType            Args: [ptr RuleDamageType] [var int]                  Desc: which damage resistance type is used for damage reduction
Name: RuleDamageType.isAreaOfEffect           Args: [ptr RuleDamageType] [var int]                  Desc: if this damage type can affect multiple targets
Name: RuleDamageType.isDirect                 Args: [ptr RuleDamageType] [var int]                  Desc: if this damage type affects only one target
Name: RuleInventory.getId                     Args: [ptr RuleInventory] [var text]
Name: RuleInventory.getMoveToCost             Args: [ptr RuleInventory] [var int] [ptr RuleInventory]   Desc: Cost of moving item from slot in first arg to slot from last arg
Name: RuleInventory.getType                   Args: [ptr RuleInventory] [var int]
Name: RuleInventory.isLeftHand                Args: [ptr RuleInventory] [var int]
Name: RuleInventory.isRightHand               Args: [ptr RuleInventory] [var int]
Name: RuleItem.getAccuracyAimed               Args: [ptr RuleItem] [var int]
Name: RuleItem.getAccuracyAuto                Args: [ptr RuleItem] [var int]
Name: RuleItem.getAccuracyMelee               Args: [ptr RuleItem] [var int]
Name: RuleItem.getAccuracyMind                Args: [ptr RuleItem] [var int]
Name: RuleItem.getAccuracyPanic               Args: [ptr RuleItem] [var int]
Name: RuleItem.getAccuracySnap                Args: [ptr RuleItem] [var int]
Name: RuleItem.getAccuracyThrow               Args: [ptr RuleItem] [var int]
Name: RuleItem.getAccuracyUse                 Args: [ptr RuleItem] [var int]
Name: RuleItem.getArmorValue                  Args: [ptr RuleItem] [var int]
Name: RuleItem.getBattleType                  Args: [ptr RuleItem] [var int]
Name: RuleItem.getDamageType                  Args: [ptr RuleItem] [var ptr RuleDamageType]         Desc: primary damage type
Name: RuleItem.getMeleeDamageType             Args: [ptr RuleItem] [var ptr RuleDamageType]         Desc: secondary damage type (gunbutt)
Name: RuleItem.getMeleePower                  Args: [ptr RuleItem] [var int]                        Desc: secondary power (gunbutt), before applying unit bonuses, random rolls or other modifiers
Name: RuleItem.getPower                       Args: [ptr RuleItem] [var int]                        Desc: primary power, before applying unit bonuses, random rolls or other modifiers
Name: RuleItem.getTag                         Args: [ptr RuleItem] [var int] [RuleItem.Tag]         Desc: Get tag of RuleItem
Name: RuleItem.getType                        Args: [ptr RuleItem] [var text]
Name: RuleItem.getWaypoints                   Args: [ptr RuleItem] [var int]
Name: RuleItem.getWeight                      Args: [ptr RuleItem] [var int]
Name: RuleItem.hasCategory                    Args: [ptr RuleItem] [var int] [text]
Name: RuleItem.isBlockingBothHands            Args: [ptr RuleItem] [var int]
Name: RuleItem.isSingleTarget                 Args: [ptr RuleItem] [var int]
Name: RuleItem.isTwoHanded                    Args: [ptr RuleItem] [var int]
Name: RuleItem.isWaterOnly                    Args: [ptr RuleItem] [var int]
Name: RuleMod.getMaxDarknessToSeeUnits        Args: [ptr RuleMod] [var int]
Name: RuleMod.getMaxViewDistance              Args: [ptr RuleMod] [var int]
Name: RuleMod.getRuleArmor                    Args: [ptr RuleMod] [var ptr RuleArmor] [text]
Name: RuleMod.getRuleInventory                Args: [ptr RuleMod] [var ptr RuleInventory] [text]
Name: RuleMod.getRuleInventoryBackpack        Args: [ptr RuleMod] [var ptr RuleInventory]
Name: RuleMod.getRuleInventoryBelt            Args: [ptr RuleMod] [var ptr RuleInventory]
Name: RuleMod.getRuleInventoryGround          Args: [ptr RuleMod] [var ptr RuleInventory]
Name: RuleMod.getRuleInventoryLeftHand        Args: [ptr RuleMod] [var ptr RuleInventory]
Name: RuleMod.getRuleInventoryRightHand       Args: [ptr RuleMod] [var ptr RuleInventory]
Name: RuleMod.getRuleItem                     Args: [ptr RuleMod] [var ptr RuleItem] [text]
Name: RuleMod.getRuleResearch                 Args: [ptr RuleMod] [var ptr RuleResearch] [text]
Name: RuleMod.getRuleSkill                    Args: [ptr RuleMod] [var ptr RuleSkill] [text]
Name: RuleMod.getRuleSoldier                  Args: [ptr RuleMod] [var ptr RuleSoldier] [text]
Name: RuleMod.getRuleUnit                     Args: [ptr RuleMod] [var ptr RuleUnit] [text]
Name: RuleMod.getSmokeReduction               Args: [ptr RuleMod] [var int]
Name: RuleMod.getSoundOffsetBattle            Args: [ptr RuleMod] [var int] [int]                   Desc: convert mod sound index in first argument to runtime index in given set, second argument is mod id
Name: RuleMod.getSoundOffsetGeo               Args: [ptr RuleMod] [var int] [int]                   Desc: convert mod sound index in first argument to runtime index in given set, second argument is mod id
Name: RuleMod.getSpriteOffsetBasebits         Args: [ptr RuleMod] [var int] [int]                   Desc: convert mod surface index in first argument to runtime index in given set, second argument is mod id
